Log file open, 02/08/23 22:19:53
[2023.02.08-13.48.48:045][510]LightingResults: Warning: InstancedFoliageActor_0 このInstancedStaticMeshComponentの合計ライトマップサイズが大きすぎます。コンポーネントのライトマップ解像度、またはこのコンポーネントのメッシュインスタンス数の削減を検討してください。
[2023.02.08-13.48.48:045][510]LightingResults: Warning: InstancedFoliageActor_0 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:049][510]LightingResults: Warning: InstancedFoliageActor_0 このInstancedStaticMeshComponentの合計ライトマップサイズが大きすぎます。コンポーネントのライトマップ解像度、またはこのコンポーネントのメッシュインスタンス数の削減を検討してください。
[2023.02.08-13.48.48:049][510]LightingResults: Warning: InstancedFoliageActor_0 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:054][510]LightingResults: Warning: InstancedFoliageActor_0 インスタンス化されたメッシュでは、各LODに固有の静的ライティングをまだサポートしていません。ライトマップUVがすべてのLODで同じでない限り、LOD 1+のライティングが正しくない可能性があります。
[2023.02.08-13.48.48:209][510]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.02.08-13.48.48:265][510]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.02.08-13.48.48:278][510]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.02.08-13.48.48:808][510]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.02.08-13.48.48:808][510]LogSwarmInterface: [TryOpenConnection] Local Process ID is 2932
[2023.02.08-13.48.55:752][510]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.02.08-13.48.55:752][510]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.02.08-13.48.55:752][510]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.02.08-13.48.55:752][510]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.02.08-13.48.55:752][510]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.02.08-13.48.56:950][510]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.02.08-13.48.56:950][510]MapCheck: New page: AH_meadow - 2023/02/09 7:48:56
[2023.02.08-13.48.56:950][510]MapCheck: Error: WorldSettings_1 マップはライティングの再ビルドが必要です 
[2023.02.08-13.48.56:970][510]MapCheck: Error: SkyLight_2 複数のスカイライトがアクティブです。ワールドで1つのスカイライトだけを有効にできます 
[2023.02.08-13.48.56:996][510]MapCheck: Warning: Walls_livingRoom_10 Walls_livingRoom_10 は Walls_livingRoom2_1638 と同じ位置にあります 
[2023.02.08-13.48.57:051][510]MapCheck: Warning: Mesh_Newspapers29_1208 Mesh_Newspapers29_1208 は Mesh_Newspapers37_1639 と同じ位置にあります 
[2023.02.08-13.48.57:051][510]MapCheck: Warning: Mesh_Newspapers30_1209 Mesh_Newspapers30_1209 は Mesh_Newspapers38_1640 と同じ位置にあります 
[2023.02.08-13.48.57:055][510]MapCheck: Warning: Walls_livingRoom2_1638 Walls_livingRoom2_1638 は Walls_livingRoom_10 と同じ位置にあります 
[2023.02.08-13.48.57:055][510]MapCheck: Warning: Mesh_Newspapers37_1639 Mesh_Newspapers37_1639 は Mesh_Newspapers29_1208 と同じ位置にあります 
[2023.02.08-13.48.57:055][510]MapCheck: Warning: Mesh_Newspapers38_1640 Mesh_Newspapers38_1640 は Mesh_Newspapers30_1209 と同じ位置にあります 
[2023.02.08-13.48.57:058][510]MapCheck: Error: SkyAtmosphere_0 複数のSky Atmosphereがアクティブになっています。有効にできるのはワールドごとに1つだけです。 
[2023.02.08-13.48.57:059][510]MapCheck: マップチェックが完了: 3 エラー、 6 警告、完了に 110.076ミリ秒かかりました。
[2023.02.08-13.48.57:059][510]LogEditorBuildUtils: Build time 0:22
[2023.02.08-13.48.59:601][519]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-13.49.00:056][519]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005312s (0.458496s overbudget)
[2023.02.08-13.49.02:914][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.08-13.49.27:444][637]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.08-13.49.27:452][637]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.02.08-13.50.18:377][ 49]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.02.08-13.50.18:431][ 49]LogViewport: Scene viewport resized to 1625x877, mode Windowed.
[2023.02.08-13.50.42:148][308]LogStaticLightingSystem: Warning: Failed to build lighting!!! ライティングのビルドがキャンセルされました
[2023.02.08-13.50.42:188][308]Job has failed! Job is closed while Tasks are still PENDING
[2023.02.08-13.50.42:618][308]DumpUnbuiltLightIteractions
[2023.02.08-13.50.42:618][308]Lights with unbuilt interactions: 0
[2023.02.08-13.50.42:618][308]
[2023.02.08-13.50.42:618][308]Primitives with unbuilt interactions: 0
[2023.02.08-13.50.48:203][308]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.08-13.54.47:308][308]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.003053s (239.106894s overbudget)
[2023.02.08-13.54.47:327][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 006432c8836936774c5af75fd969817cdb49b265 and existing hash c19cf296bba6fa789a068ef100d07d1cf177ff1e for MaterialShaderMap/e06b6ee6bd81d43e39c844ae54070983cad34752 from '/Game/Victorian_House/Materials/Mat_Base.Mat_Base [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:333][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fcda3e708090df915c3aa80d3aa5a2bc5b3e2661 and existing hash 2afa7f1460de2980517ed8536ffb679eca5011a5 for MaterialShaderMap/006010caf52cda2b9641327e905622968f48e6d7 from '/Game/Brushify/Materials/M_DistanceMesh.M_DistanceMesh [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:366][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e0a040ca36e8d39ef6e4e2195998a4cce9c60338 and existing hash 812ae5702da5a28c5cf672ecdd0baddd0b7733dc for MaterialShaderMap/02d636822f7ad5f6744883f494f2486ec63e4b8e from '/Game/Brushify/Materials/M_DistanceMesh.M_DistanceMesh [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:374][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e4bdb6b4eb5cbcc02c6d1d50583ceabdfdfe302a and existing hash cafea6efeaa8110791d175182ac0e2bd85eb4fc0 for MaterialShaderMap/96e1d9c96bb1ee9efd1ca68092086ecf632fc14a from '/Game/Victorian_House/Materials/Mat_CandleFire.Mat_CandleFire [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:377][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6fe1fe66a228ce1f66f2b395099be80e144473d1 and existing hash 32a984b8943eeff6db3f4956092804afe24f8960 for MaterialShaderMap/43803157c808341e7ddf9fee0a85f084019f660e from '/Game/Victorian_House/Materials/Mat_Dust.Mat_Dust [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:385][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e3790d4aec6cab65945ee5d97a7f2ab701d12d78 and existing hash 057c1343127498faa0873e91628eb890d6ceecb0 for MaterialShaderMap/3129a2d3f9312e7456127009940dd081f21604d7 from '/Game/Victorian_House/Materials/Mat_Smoke.Mat_Smoke [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:439][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fe7c7d94ca71cfbf4097f40f9a5efe09a891e4e2 and existing hash 4f99038e66d5a5635ef3642fc242dc868ebc0e3b for MaterialShaderMap/3f5ad8e715b4cb0725fcccaf168edd97d455a2ae from '/Game/Brushify/Materials/M_NearMesh_Master.M_NearMesh_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:454][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5fb43ba32ce6641b14cdea8c6d703ac3a7bbd9de and existing hash b0a20c1f3aba8f0e3b88a9d681fbb7aa8b12b0db for MaterialShaderMap/6699a964d714965ee29d06ab42d0428cbff8ab62 from '/Game/Brushify/Materials/M_NearMesh_Master.M_NearMesh_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:463][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 73ac378fbb57aa00cd4ed80f35bc631da6d52087 and existing hash 7903bdc69baa31ce415fa765438ecb757ee80ebb for MaterialShaderMap/04272f1c7eb4b8626428bb7fcf2be0e9937cfdb5 from '/Game/Brushify/Materials/M_Grass_Master.M_Grass_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:480][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4b9f05469146859ec291f22756e52decba8ef030 and existing hash e3c146392ff9a8e40ec9d24dcb4916db4f754231 for MaterialShaderMap/a990712690fe106d90b446f29c923e550384aaa4 from '/Game/Brushify/Materials/M_Grass_Master.M_Grass_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:494][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 08abc2307d34adebf9798dcce98ddcbaa5d47b92 and existing hash b3e3d05f31dd4a2ae3aac94d434b9aaca3a2f1f4 for MaterialShaderMap/712687598629f1b049581dca8d53163a46189f3d from '/Game/Brushify/Materials/M_Grass_Master.M_Grass_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:504][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1d5c637b77c84a8dee446abd9eb82ac25650c44c and existing hash 949585184f713690a1b8dfeb5b5d08eb63b30661 for MaterialShaderMap/b47a51ca1716bc2f3d3d6270eac3392af0c2c8b9 from '/Game/Brushify/Materials/M_NearMesh_Master.M_NearMesh_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:511][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash af2c2b5083fc89489e5eccd089450bb149d5d720 and existing hash 487a15b7b8e0a79ebe3b8539119e4973d7881f34 for MaterialShaderMap/53d24d3d7e0726b61ae3e969b3fdc4d2acb7f5e9 from '/Game/Brushify/Materials/M_NearMesh_Master.M_NearMesh_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:519][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d04193dd68babe6564f3cc8141f90aa2f8689bd5 and existing hash 562087ded33bc3f612459a570e46adc3bd21817f for MaterialShaderMap/ab3184a59f991b67daab0032d9bc3850672e9a2f from '/Game/Brushify/Materials/M_NearMesh_Master.M_NearMesh_Master [PCD3D_SM6, SM6, Num]'
[2023.02.08-13.54.47:529][308]LogDerivedDataCache: Display: C:/Users/PC_User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 566713396d1d8a9ebe5091e9eb7d062988f46da0 and existing hash 43fce310b220a4e7c7066521829d6c93462518d3 for MaterialShaderMap/ecb6cf494f3491275d2b8c3ed0f67c853a17b35e from '/Game/Brushify/Materials/M_NearMesh_Master.M_NearMesh_Master [PCD3D_SM6, SM6, Num]'
