Log file open, 02/07/23 19:04:46
[2023.02.07-10.09.10:419][ 69]LogMeshUtilities: Finished distance field build in 3.2s - 84x56x84 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 69% occupied, 4274 triangles, SM_Tree_Thin_02
[2023.02.07-10.09.13:039][ 69]LogMeshUtilities: Finished distance field build in 10.4s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 37% occupied, 17208 triangles, SM_Tree_02
[2023.02.07-10.09.14:148][ 69]LogMeshUtilities: Finished distance field build in 6.4s - 77x91x126 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 41% occupied, 5972 triangles, SM_Tree_Thin_01
[2023.02.07-10.09.14:265][ 69]LogMeshUtilities: Finished distance field build in 11.7s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 17415 triangles, SM_Tree_01
[2023.02.07-10.09.14:572][ 69]LogMeshUtilities: Finished distance field build in 7.7s - 126x126x126 sparse distance field, 1.1Mb total, 0.1Mb always loaded, 27% occupied, 8420 triangles, SM_Tree_Multi_01
[2023.02.07-10.09.15:035][ 69]LogMeshUtilities: Finished distance field build in 10.1s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 39% occupied, 13020 triangles, SM_Tree_03
[2023.02.07-10.09.21:531][ 69]LogMeshUtilities: Finished distance field build in 8.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 10516 triangles, SM_Tree_Multi_02
[2023.02.07-10.09.21:969][ 69]LogMeshUtilities: Finished distance field build in 11.5s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 49% occupied, 10878 triangles, SM_Tree_Thin_03
[2023.02.07-10.09.22:625][ 69]LogMeshUtilities: Finished distance field build in 8.5s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 12367 triangles, SM_Tree_Multi_03
[2023.02.07-10.09.22:650][ 69]LogDerivedDataCache: C:/Users/Fuma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Fuma/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/4e/56/7982bd5765cc3ef8df58812adae05b7ef54a.udd from '/Game/DarkForest/StaticMeshes/SM_Plant_v1.SM_Plant_v1'.
[2023.02.07-10.09.22:650][ 69]LogDerivedDataCache: C:/Users/Fuma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Fuma/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/01/1d/22d8cb2e1c83fddd90369824e36fc2da9afd.udd from '/Game/DarkForest/StaticMeshes/SM_Plant_v5.SM_Plant_v5'.
[2023.02.07-10.09.23:295][ 69]LogWorld: UWorld::CleanupWorld for Demo, bSessionEnded=true, bCleanupResources=true
[2023.02.07-10.09.23:400][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-10.09.23:767][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.07-10.09.23:781][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.07-10.09.23:790][ 69]LogBlueprint: Error: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] ピン  ターゲット  とピン  <指定なし>  を接続できません:Level Sequence Editor Blueprint Library オブジェクト参照 は オブジェクト参照 と互換性がありません。
[2023.02.07-10.09.23:790][ 69]LogBlueprint: Error: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] このランタイムブループリントでは、エディタ関数"Play"を使用できません。Editor Utilityブループリントおよびブルーティリティでのみ使用します。
[2023.02.07-10.09.23:790][ 69]LogBlueprint: Error: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] ピン  <指定なし>  とピン  ターゲット  を接続できません:オブジェクト参照 は Level Sequence Editor Blueprint Library オブジェクト参照 と互換性がありません。
[2023.02.07-10.09.23:790][ 69]LogBlueprint: Warning: [AssetLog] D:\ArihinoBackground\ArihinoBackground\Content\DarkForest\Maps\Demo.umap: [Compiler] ノード  不明  が有効なレベル アクタをリファレンスしていません
[2023.02.07-10.09.23:929][ 69]LogAudio: Display: Audio Device (ID: 1) registered with world 'Demo'.
[2023.02.07-10.09.23:929][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-10.09.23:930][ 69]LogTexture: Display: テクスチャをビルドしています:/Game/DarkForest/Maps/Demo.Demo_BuiltData:DeprecatedTexture97DE2BF3487297023F2C89A6D5FC1295 (BGRA8、128x128 x6x1x1) (推定必須メモリ:3.062492 MB)、EncodeSpeed:Fast
[2023.02.07-10.09.23:930][ 69]LogAIModule: Creating AISystem for world Demo
[2023.02.07-10.09.26:644][ 69]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-10.09.26:690][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.07-10.09.26:794][ 69]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-10.09.26:794][ 69]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.108ミリ秒かかりました。
[2023.02.07-10.09.26:795][ 69]LogFileHelpers: Loading map 'Demo' took 114.748
[2023.02.07-10.09.26:832][ 69]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001787s (90.851525s overbudget)
[2023.02.07-10.09.27:338][ 69]LoadErrors: Warning: CreateExport:リソース 'Sprite' の外部をロードできませんでした:MatineeActor /Game/DarkForest/Maps/Demo.Demo:PersistentLevel.MatineeActor_0
[2023.02.07-10.09.27:338][ 69]LoadErrors: Warning: CreateExport:リソース 'InterpCurveEdSetup_0' の外部をロードできませんでした:InterpData /Game/DarkForest/Maps/Demo.Demo:PersistentLevel.MatineeActor_0.InterpData_0
[2023.02.07-10.09.27:338][ 69]LoadErrors: Warning: CreateExport:リソース 'SceneComp' の外部をロードできませんでした:MatineeActor /Game/DarkForest/Maps/Demo.Demo:PersistentLevel.MatineeActor_0
[2023.02.07-10.09.28:192][ 69]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14568
[2023.02.07-10.09.28:514][ 70]LogAutomationController: Ignoring very large delta of 125.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-10.09.28:543][ 70]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{5814d501-bcfd-49cb-9127-fb600c8cb637}, Name=VG278 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=29.26
[2023.02.07-10.09.28:593][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-10.09.28:595][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-10.09.30:085][ 73]LogSlate: Took 0.026407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-11.07.51:553][593]LogDerivedDataCache: C:/Users/Fuma/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:03.044 and deleted 0 files with total size 0 MiB. Scanned 35465 files in 28595 folders with total size 6952 MiB.
[2023.02.07-11.11.00:086][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.07-11.11.33:159][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-11.11.40:962][739]LogStaticMesh: Display: スタティックメッシュ SM_Branch_01 をビルド中...
[2023.02.07-11.11.41:437][739]LogStaticMesh: Built static mesh [0.47s] /Game/MalformedForest/SM/SM_Branch_01.SM_Branch_01
[2023.02.07-11.11.41:438][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_02_Hi_V2_01 をビルド中...
[2023.02.07-11.11.41:511][739]LogStaticMesh: Built static mesh [0.07s] /Game/MalformedForest/SM/SM_Bush_02_Hi_V2_01.SM_Bush_02_Hi_V2_01
[2023.02.07-11.11.41:582][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Waves_Mask.TX_Waves_Mask (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.41:592][739]LogStaticMesh: Display: スタティックメッシュ SM_Mushroom_01 をビルド中...
[2023.02.07-11.11.41:595][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_MushRoom_01.SM_Mushroom_01
[2023.02.07-11.11.41:596][739]LogStaticMesh: Display: スタティックメッシュ SM_Trunk_01 をビルド中...
[2023.02.07-11.11.41:637][739]LogStaticMesh: Built static mesh [0.04s] /Game/MalformedForest/SM/SM_Trunk_01.SM_Trunk_01
[2023.02.07-11.11.41:659][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_01 をビルド中...
[2023.02.07-11.11.41:661][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Flowers_01.SM_Flowers_01
[2023.02.07-11.11.41:663][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_02 をビルド中...
[2023.02.07-11.11.41:667][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Flowers_02.SM_Flowers_02
[2023.02.07-11.11.41:668][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_03 をビルド中...
[2023.02.07-11.11.41:672][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Flowers_03.SM_Flowers_03
[2023.02.07-11.11.41:697][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/Level/Level_MalformedForest_Demo.Level_MalformedForest_Demo:PersistentLevel.Landscape_0.Texture2D_0 (BGRA8、512x512 x1x1x1) (推定必須メモリ:8.062492 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.41:710][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_04 をビルド中...
[2023.02.07-11.11.41:715][739]LogStaticMesh: Built static mesh [0.01s] /Game/MalformedForest/SM/SM_Flowers_04.SM_Flowers_04
[2023.02.07-11.11.41:717][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_05 をビルド中...
[2023.02.07-11.11.41:720][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Flowers_05.SM_Flowers_05
[2023.02.07-11.11.41:729][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_06 をビルド中...
[2023.02.07-11.11.41:731][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Flowers_06.SM_Flowers_06
[2023.02.07-11.11.41:732][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_07 をビルド中...
[2023.02.07-11.11.41:735][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Flowers_07.SM_Flowers_07
[2023.02.07-11.11.41:737][739]LogStaticMesh: Display: スタティックメッシュ SM_Flowers_08 をビルド中...
[2023.02.07-11.11.41:742][739]LogStaticMesh: Built static mesh [0.01s] /Game/MalformedForest/SM/SM_Flowers_08.SM_Flowers_08
[2023.02.07-11.11.41:745][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_02_Hi_V2_02 をビルド中...
[2023.02.07-11.11.41:748][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_02_Hi_V2_02.SM_Bush_02_Hi_V2_02
[2023.02.07-11.11.41:749][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_02_Hi_V2_03 をビルド中...
[2023.02.07-11.11.41:753][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_02_Hi_V2_03.SM_Bush_02_Hi_V2_03
[2023.02.07-11.11.41:755][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_02_Hi_V2_04 をビルド中...
[2023.02.07-11.11.41:758][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_02_Hi_V2_04.SM_Bush_02_Hi_V2_04
[2023.02.07-11.11.41:760][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_02_Hi_V2_05 をビルド中...
[2023.02.07-11.11.41:763][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_02_Hi_V2_05.SM_Bush_02_Hi_V2_05
[2023.02.07-11.11.41:764][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_03_HI_01 をビルド中...
[2023.02.07-11.11.41:768][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_03_HI_01.SM_Bush_03_HI_01
[2023.02.07-11.11.41:769][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_03_HI_02 をビルド中...
[2023.02.07-11.11.41:773][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_03_HI_02.SM_Bush_03_HI_02
[2023.02.07-11.11.41:775][739]LogStaticMesh: Display: スタティックメッシュ SM_Bush_03_HI_03 をビルド中...
[2023.02.07-11.11.41:778][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Bush_03_HI_03.SM_Bush_03_HI_03
[2023.02.07-11.11.41:779][739]LogStaticMesh: Display: スタティックメッシュ SM_Plant_03 をビルド中...
[2023.02.07-11.11.41:783][739]LogStaticMesh: Built static mesh [0.00s] /Game/MalformedForest/SM/SM_Plant_03.SM_Plant_03
[2023.02.07-11.11.41:786][739]LogStaticMesh: Display: スタティックメッシュ SM_Plant_04 をビルド中...
[2023.02.07-11.11.41:791][739]LogStaticMesh: Built static mesh [0.01s] /Game/MalformedForest/SM/SM_Plant_04.SM_Plant_04
[2023.02.07-11.11.41:793][739]LogStaticMesh: Display: スタティックメッシュ SM_Merged_01 をビルド中...
[2023.02.07-11.11.41:875][739]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MalformedForest/Level/Level_MalformedForest_Demo.Level_MalformedForest_Demo
[2023.02.07-11.11.41:875][739]Cmd: MAP LOAD FILE="../../../../../ArihinoBackground/ArihinoBackground/Content/MalformedForest/Level/Level_MalformedForest_Demo.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-11.11.41:876][739]LightingResults: New page: ライティングのビルド
[2023.02.07-11.11.41:876][739]LoadErrors: New page: マップをロード中: Level_MalformedForest_Demo.umap
[2023.02.07-11.11.42:186][739]LogWorld: UWorld::CleanupWorld for Demo, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.11.42:186][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.11.42:186][739]MapCheck: New page: マップをチェック
[2023.02.07-11.11.42:186][739]LightingResults: New page: <何も選択されていません>
[2023.02.07-11.11.42:197][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.11.42:564][739]LogUObjectHash: Compacting FUObjectHashTables data took  11.34ms
[2023.02.07-11.11.42:590][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。1/102 (/Game/MalformedForest/TXT/TX_Bush_02_Hi_V2_01_BB_D)…
[2023.02.07-11.11.43:131][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Bush_02_Hi_V2_01_BB_D.TX_Bush_02_Hi_V2_01_BB_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.43:217][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Bush_02_Hi_V2_01_BB_N.TX_Bush_02_Hi_V2_01_BB_N (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.43:321][739]LogStaticMesh: Display: スタティックメッシュ SM_Merged_02 をビルド中...
[2023.02.07-11.11.43:875][739]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.02.07-11.11.45:044][739]LogStaticMesh: Display: スタティックメッシュ SM_Merged_03 をビルド中...
[2023.02.07-11.11.45:053][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。2/102 (/Game/MalformedForest/TXT/TX_Bush_02_Hi_V2_01_BB_N)…
[2023.02.07-11.11.45:754][739]LogStaticMesh: Built static mesh [3.96s] /Game/MalformedForest/SM/SM_Merged_01.SM_Merged_01
[2023.02.07-11.11.45:830][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。4/102 (/Game/MalformedForest/TXT/TX_Branch_01_D)…
[2023.02.07-11.11.46:068][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Branch_01_D.TX_Branch_01_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.46:156][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Branch_01_N.TX_Branch_01_N (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.46:636][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Mushroom_01_D.TX_Mushroom_01_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.48:246][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。6/102 (/Game/MalformedForest/TXT/TX_Mushroom_01_D)…
[2023.02.07-11.11.48:288][739]LogStaticMesh: Built static mesh [4.97s] /Game/MalformedForest/SM/SM_Merged_02.SM_Merged_02
[2023.02.07-11.11.48:451][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。7/102 (/Game/MalformedForest/TXT/TX_Mushroom_01_N)…
[2023.02.07-11.11.48:918][739]LogStaticMesh: Built static mesh [3.87s] /Game/MalformedForest/SM/SM_Merged_03.SM_Merged_03
[2023.02.07-11.11.49:404][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Twigs_D.TX_Twigs_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.50:036][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Trunk_01_AO.TX_Trunk_01_AO (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.50:359][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Mushroom_01_N.TX_Mushroom_01_N (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.50:768][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Trunk_01_D.TX_Trunk_01_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.51:735][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Trunk_01_N.TX_Trunk_01_N (TFO_BC5、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
[2023.02.07-11.11.52:476][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。11/102 (/Game/MalformedForest/TXT/TX_Trunk_01_N)…
[2023.02.07-11.11.52:496][739]LogTexture: Display: テクスチャの準備ができるのを待ってます。12/102 (/Game/MalformedForest/TXT/TX_Flowers_01_D)…
[2023.02.07-11.11.52:566][739]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.02.07-11.11.53:328][739]LogTexture: Display: テクスチャをビルドしています:/Game/MalformedForest/TXT/TX_Flowers_01_D.TX_Flowers_01_D (TFO_AutoDXT、4096x4096 x1x1x1) (推定必須メモリ:1152.062484 MB)、EncodeSpeed:Fast
